0,8,6,"もとめる　「求める」　「他�?1寻求 2要求 3购买"
0,8,7,"やける　「焼ける」　「自�?1烧毁 2烧烤 3皮肤晒黑 4衣服褪色"
0,8,7,"やっつける　「他�?1把事情草草做�?2把人收拾一�?3打败对方"
0,8,7,"やぶれる　「破れる」　「自�?1纸张等撕�?2破灭"
0,8,7,"やめる　「止める」　「他�?放弃"
0,8,7,"やめる　「辞める」　「他�?辞职"
0,8,7,"ゆでる　「茹でる」　「他�?�"
0,8,7,"ゆれる　「揺れる」　「自�?1物体摇晃 2意志动摇"
0,8,7,"よごれる　「汚れる」　「自�?�"
0,8,7,"よせる　「寄せる」　「他�?1邮寄 2把物体靠近某一�?3把数量加起来"
0,8,7,"よびかける　「呼びかける」　「他�?号召"
0,8,7,"よみがえる　「蘇る」　「他�?复活"
0,8,8,"わかれる　「分れる」　「自�?分开"
0,8,8,"わかれる　「別れる」　「自�?离别"
0,8,8,"わける　「分ける」　「他�?1分成两个以上 2分配"
0,8,8,"わすれる　「忘れる」　「他�?忘记"
0,8,8,"わびる　「詫びる」　「他�?道歉"
0,8,8,"われる　「割れる」　「自�?易�?品破�"
0,9,0,"あいする　「愛する」　「他�?1爱恋 2热爱"
0,9,0,"かんする　「関する」　「自�?关于"
0,9,0,"せっする　「接する」　「自�?1接触 2接连"
0,9,0,"ぞくする　「属する」　「自�?从属�"
0,9,0,"たいする　「対する」　「自�?针对"
0,9,0,"たっする　「達する」　「自他�?自：达到 他：实现"
0,9,0,"てきする　「適する」　「自�?适合"
0,9,0,"ねっする　「熱する」　「他�?加热"
0,9,0,"ばっする　「罰する」　「他�?处罚"
0,9,0,"はんする　「反する」　「自�?1违反 2与相�"
0,9,0,"やくする　「訳する」　「他�?翻译"
0,9,0,"りゃくする　「略する」　「他�?省略"
0,9,1,"おうじる　「応じる」　「自�?1回应 2适应"
0,9,1,"かんじる　「感じる」　「他�?感�?"
0,9,1,"しょうじる　「生じる」　「自他�?产生"
0,9,1,"しんじる　「信じる」　「他�?相信"
0,9,1,"ぞんじる　「存じる」　「他�?1想的谦让�? 2知道的谦让语"
0,9,1,"つうじる　「通じる」　「自他�?自：1信号�?2通往 3精�?4懂得 他：1整个期间 2通过媒体"
0,9,1,"めいじる　「命じる」　「他�?1命令 2任命 3命名"
0,9,1,"ろんじる　「論じる」　「他�?讨论"
0,9,2,"くる　「来る」　「自�?1�?2原因的由�"
